# identity: id
# parent: parent
# label: %name%
# styles: {"style1": "shape=partialRectangle;fontStyle=1;right=0;", "style2": "shape=partialRectangle;align=left;spacingLeft=6;fontStyle=5;", "style3": "shape=partialRectangle;top=0;bottom=0;right=0;", "style4": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;", "style5": "shape=partialRectangle;top=0;bottom=0;right=0;fontColor=red;", "style6": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;fontColor=red;"}
# stylename: shapes
# style: %shapes%
# parentstyle: %shapes%
# connect: {"from": "ref", "to": "id", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;orthogonalLoop=1;jettySize=auto;html=1;exitX=1;exitY=0.5;exitDx=0;exitDy=0;entryX=0;entryY=0.5;entryDx=0;entryDy=0;"}
# top: top
# left: left
# width: @width
# height: @height
# ignore: parent, top, left, width, height, ref
id,name,parent,top,left,width,height,shapes,ref

id_559,From Database,,30,30,880,6290,"swimlane;dashed=1;fillColor=#fff2cc;strokeColor=#d6b656;gradientColor=#ffd966;",
id_560,確定在庫データ20220228.csv,id_559,50,30,240,6220,"shape=table;startSize=30;container=1;collapsible=1;childLayout=tableLayout;fixedRows=1;rowLines=0;align=center;resizeLast=1;fillColor=#dae8fc;gradientColor=#7ea6e0;fontStyle=1;",
id_561,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_561_1,ID,id_561,,,50,30,style1,
id_561_2,Header Name,id_561,,,190,30,style2,
id_244,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_244_1,SZ1,id_244,,,50,30,style3,
id_244_2,年月,id_244,,,190,30,style4,
id_245,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_245_1,SZ2,id_245,,,50,30,style3,
id_245_2,拠点コード,id_245,,,190,30,style4,
id_246,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_246_1,SZ3,id_246,,,50,30,style3,
id_246_2,商品コード,id_246,,,190,30,style4,
id_247,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;","id_208,id_234"
id_247_1,SZ4,id_247,,,50,30,style5,
id_247_2,梱包番号,id_247,,,190,30,style6,
id_248,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_248_1,SZ5,id_248,,,50,30,style3,
id_248_2,メーカーコード,id_248,,,190,30,style4,
id_249,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_249_1,SZ6,id_249,,,50,30,style3,
id_249_2,母材管理番号,id_249,,,190,30,style4,
id_250,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_250_1,SZ7,id_250,,,50,30,style3,
id_250_2,ミルコード,id_250,,,190,30,style4,
id_251,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_251_1,SZ8,id_251,,,50,30,style3,
id_251_2,品種コード,id_251,,,190,30,style4,
id_252,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_252_1,SZ9,id_252,,,50,30,style3,
id_252_2,メーカー規格略号,id_252,,,190,30,style4,
id_253,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_253_1,SZ10,id_253,,,50,30,style3,
id_253_2,目付量,id_253,,,190,30,style4,
id_254,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_254_1,SZ11,id_254,,,50,30,style3,
id_254_2,調質,id_254,,,190,30,style4,
id_255,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_255_1,SZ12,id_255,,,50,30,style3,
id_255_2,表面仕上,id_255,,,190,30,style4,
id_256,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_256_1,SZ13,id_256,,,50,30,style3,
id_256_2,表面処理,id_256,,,190,30,style4,
id_257,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_257_1,SZ14,id_257,,,50,30,style3,
id_257_2,塗油,id_257,,,190,30,style4,
id_258,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_258_1,SZ15,id_258,,,50,30,style3,
id_258_2,色記号・表面,id_258,,,190,30,style4,
